!SESSION 2017-12-07 21:16:28.772 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:31.714
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-07 21:16:32.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.791
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:45.804
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.380
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.394
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.451
!MESSAGE XSCT Command: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.464
!MESSAGE XSCT command with result: [setws C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:50.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.348
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.552
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:16:53.671
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:23.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:23.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:23.909
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:23.969
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:23.978
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.003
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.010
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.018
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.060
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.069
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.076
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.084
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.131
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.541
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.574
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.584
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.592
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.598
!MESSAGE XSCT Command: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.607
!MESSAGE XSCT command with result: [source C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.613
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:24.675
!MESSAGE XSCT Command: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.788
!MESSAGE XSCT command with result: [loadhw -hw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, RCIMS_bd_wrapper_4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.797
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.818
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.889
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.921
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:26.930
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.845
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.852
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.880
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.887
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.947
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:27.954
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.041
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.108
!MESSAGE XSCT Command: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.352
!MESSAGE XSCT command with result: [dow C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.360
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.370
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.612
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:49:28.697
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.736
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.773
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.784
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/RCIMS_bd_wrapper_hw_platform_0/system.hdf C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.792
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:27.802
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/Resistor-Capacitance-Inductance-Measurement-System/RCIMS/RCIMS.sdk/demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:31.472
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-843

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:31.637
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-843

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-07 21:50:32.516
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.526
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.540
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.669
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.736
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.743
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.768
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.785
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.800
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.848
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.857
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.865
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.873
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:32.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:33.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:33.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-07 21:50:33.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

